subject,session,run,events,path
sub-CSI1,15,10,sub-CSI1_ses-15_task-5000scenes_run-10_events.tsv,/tmp/ds001499/sub-CSI1/ses-15/func/sub-CSI1_ses-15_task-5000scenes_run-10_events.tsv
sub-CSI2,01,01,sub-CSI2_ses-01_task-5000scenes_run-01_events.tsv,/tmp/ds001499/sub-CSI2/ses-01/func/sub-CSI2_ses-01_task-5000scenes_run-01_events.tsv
sub-CSI2,01,02,sub-CSI2_ses-01_task-5000scenes_run-02_events.tsv,/tmp/ds001499/sub-CSI2/ses-01/func/sub-CSI2_ses-01_task-5000scenes_run-02_events.tsv
sub-CSI2,01,03,sub-CSI2_ses-01_task-5000scenes_run-03_events.tsv,/tmp/ds001499/sub-CSI2/ses-01/func/sub-CSI2_ses-01_task-5000scenes_run-03_events.tsv
sub-CSI2,01,04,sub-CSI2_ses-01_task-5000scenes_run-04_events.tsv,/tmp/ds001499/sub-CSI2/ses-01/func/sub-CSI2_ses-01_task-5000scenes_run-04_events.tsv
sub-CSI2,01,05,sub-CSI2_ses-01_task-5000scenes_run-05_events.tsv,/tmp/ds001499/sub-CSI2/ses-01/func/sub-CSI2_ses-01_task-5000scenes_run-05_events.tsv
sub-CSI2,01,06,sub-CSI2_ses-01_task-5000scenes_run-06_events.tsv,/tmp/ds001499/sub-CSI2/ses-01/func/sub-CSI2_ses-01_task-5000scenes_run-06_events.tsv
sub-CSI2,01,07,sub-CSI2_ses-01_task-5000scenes_run-07_events.tsv,/tmp/ds001499/sub-CSI2/ses-01/func/sub-CSI2_ses-01_task-5000scenes_run-07_events.tsv
sub-CSI2,01,08,sub-CSI2_ses-01_task-5000scenes_run-08_events.tsv,/tmp/ds001499/sub-CSI2/ses-01/func/sub-CSI2_ses-01_task-5000scenes_run-08_events.tsv
sub-CSI2,01,09,sub-CSI2_ses-01_task-5000scenes_run-09_events.tsv,/tmp/ds001499/sub-CSI2/ses-01/func/sub-CSI2_ses-01_task-5000scenes_run-09_events.tsv
sub-CSI2,01,10,sub-CSI2_ses-01_task-5000scenes_run-10_events.tsv,/tmp/ds001499/sub-CSI2/ses-01/func/sub-CSI2_ses-01_task-5000scenes_run-10_events.tsv
sub-CSI2,02,01,sub-CSI2_ses-02_task-5000scenes_run-01_events.tsv,/tmp/ds001499/sub-CSI2/ses-02/func/sub-CSI2_ses-02_task-5000scenes_run-01_events.tsv
sub-CSI2,02,02,sub-CSI2_ses-02_task-5000scenes_run-02_events.tsv,/tmp/ds001499/sub-CSI2/ses-02/func/sub-CSI2_ses-02_task-5000scenes_run-02_events.tsv
sub-CSI2,02,03,sub-CSI2_ses-02_task-5000scenes_run-03_events.tsv,/tmp/ds001499/sub-CSI2/ses-02/func/sub-CSI2_ses-02_task-5000scenes_run-03_events.tsv
sub-CSI2,02,04,sub-CSI2_ses-02_task-5000scenes_run-04_events.tsv,/tmp/ds001499/sub-CSI2/ses-02/func/sub-CSI2_ses-02_task-5000scenes_run-04_events.tsv
sub-CSI2,02,05,sub-CSI2_ses-02_task-5000scenes_run-05_events.tsv,/tmp/ds001499/sub-CSI2/ses-02/func/sub-CSI2_ses-02_task-5000scenes_run-05_events.tsv
sub-CSI2,02,06,sub-CSI2_ses-02_task-5000scenes_run-06_events.tsv,/tmp/ds001499/sub-CSI2/ses-02/func/sub-CSI2_ses-02_task-5000scenes_run-06_events.tsv
sub-CSI2,02,07,sub-CSI2_ses-02_task-5000scenes_run-07_events.tsv,/tmp/ds001499/sub-CSI2/ses-02/func/sub-CSI2_ses-02_task-5000scenes_run-07_events.tsv
sub-CSI2,02,08,sub-CSI2_ses-02_task-5000scenes_run-08_events.tsv,/tmp/ds001499/sub-CSI2/ses-02/func/sub-CSI2_ses-02_task-5000scenes_run-08_events.tsv
sub-CSI2,02,09,sub-CSI2_ses-02_task-5000scenes_run-09_events.tsv,/tmp/ds001499/sub-CSI2/ses-02/func/sub-CSI2_ses-02_task-5000scenes_run-09_events.tsv
sub-CSI2,03,01,sub-CSI2_ses-03_task-5000scenes_run-01_events.tsv,/tmp/ds001499/sub-CSI2/ses-03/func/sub-CSI2_ses-03_task-5000scenes_run-01_events.tsv
sub-CSI2,03,02,sub-CSI2_ses-03_task-5000scenes_run-02_events.tsv,/tmp/ds001499/sub-CSI2/ses-03/func/sub-CSI2_ses-03_task-5000scenes_run-02_events.tsv
sub-CSI2,03,03,sub-CSI2_ses-03_task-5000scenes_run-03_events.tsv,/tmp/ds001499/sub-CSI2/ses-03/func/sub-CSI2_ses-03_task-5000scenes_run-03_events.tsv
sub-CSI2,03,04,sub-CSI2_ses-03_task-5000scenes_run-04_events.tsv,/tmp/ds001499/sub-CSI2/ses-03/func/sub-CSI2_ses-03_task-5000scenes_run-04_events.tsv
sub-CSI2,03,05,sub-CSI2_ses-03_task-5000scenes_run-05_events.tsv,/tmp/ds001499/sub-CSI2/ses-03/func/sub-CSI2_ses-03_task-5000scenes_run-05_events.tsv
sub-CSI2,03,06,sub-CSI2_ses-03_task-5000scenes_run-06_events.tsv,/tmp/ds001499/sub-CSI2/ses-03/func/sub-CSI2_ses-03_task-5000scenes_run-06_events.tsv
sub-CSI2,03,07,sub-CSI2_ses-03_task-5000scenes_run-07_events.tsv,/tmp/ds001499/sub-CSI2/ses-03/func/sub-CSI2_ses-03_task-5000scenes_run-07_events.tsv
sub-CSI2,03,08,sub-CSI2_ses-03_task-5000scenes_run-08_events.tsv,/tmp/ds001499/sub-CSI2/ses-03/func/sub-CSI2_ses-03_task-5000scenes_run-08_events.tsv
sub-CSI2,03,09,sub-CSI2_ses-03_task-5000scenes_run-09_events.tsv,/tmp/ds001499/sub-CSI2/ses-03/func/sub-CSI2_ses-03_task-5000scenes_run-09_events.tsv
sub-CSI2,03,10,sub-CSI2_ses-03_task-5000scenes_run-10_events.tsv,/tmp/ds001499/sub-CSI2/ses-03/func/sub-CSI2_ses-03_task-5000scenes_run-10_events.tsv
sub-CSI2,04,01,sub-CSI2_ses-04_task-5000scenes_run-01_events.tsv,/tmp/ds001499/sub-CSI2/ses-04/func/sub-CSI2_ses-04_task-5000scenes_run-01_events.tsv
sub-CSI2,04,02,sub-CSI2_ses-04_task-5000scenes_run-02_events.tsv,/tmp/ds001499/sub-CSI2/ses-04/func/sub-CSI2_ses-04_task-5000scenes_run-02_events.tsv
sub-CSI2,04,03,sub-CSI2_ses-04_task-5000scenes_run-03_events.tsv,/tmp/ds001499/sub-CSI2/ses-04/func/sub-CSI2_ses-04_task-5000scenes_run-03_events.tsv
sub-CSI2,04,04,sub-CSI2_ses-04_task-5000scenes_run-04_events.tsv,/tmp/ds001499/sub-CSI2/ses-04/func/sub-CSI2_ses-04_task-5000scenes_run-04_events.tsv
sub-CSI2,04,05,sub-CSI2_ses-04_task-5000scenes_run-05_events.tsv,/tmp/ds001499/sub-CSI2/ses-04/func/sub-CSI2_ses-04_task-5000scenes_run-05_events.tsv
sub-CSI2,04,06,sub-CSI2_ses-04_task-5000scenes_run-06_events.tsv,/tmp/ds001499/sub-CSI2/ses-04/func/sub-CSI2_ses-04_task-5000scenes_run-06_events.tsv
sub-CSI2,04,07,sub-CSI2_ses-04_task-5000scenes_run-07_events.tsv,/tmp/ds001499/sub-CSI2/ses-04/func/sub-CSI2_ses-04_task-5000scenes_run-07_events.tsv
sub-CSI2,04,08,sub-CSI2_ses-04_task-5000scenes_run-08_events.tsv,/tmp/ds001499/sub-CSI2/ses-04/func/sub-CSI2_ses-04_task-5000scenes_run-08_events.tsv
sub-CSI2,04,09,sub-CSI2_ses-04_task-5000scenes_run-09_events.tsv,/tmp/ds001499/sub-CSI2/ses-04/func/sub-CSI2_ses-04_task-5000scenes_run-09_events.tsv
sub-CSI2,04,10,sub-CSI2_ses-04_task-5000scenes_run-10_events.tsv,/tmp/ds001499/sub-CSI2/ses-04/func/sub-CSI2_ses-04_task-5000scenes_run-10_events.tsv
sub-CSI2,05,01,sub-CSI2_ses-05_task-5000scenes_run-01_events.tsv,/tmp/ds001499/sub-CSI2/ses-05/func/sub-CSI2_ses-05_task-5000scenes_run-01_events.tsv
sub-CSI2,05,02,sub-CSI2_ses-05_task-5000scenes_run-02_events.tsv,/tmp/ds001499/sub-CSI2/ses-05/func/sub-CSI2_ses-05_task-5000scenes_run-02_events.tsv
sub-CSI2,05,03,sub-CSI2_ses-05_task-5000scenes_run-03_events.tsv,/tmp/ds001499/sub-CSI2/ses-05/func/sub-CSI2_ses-05_task-5000scenes_run-03_events.tsv
sub-CSI2,05,04,sub-CSI2_ses-05_task-5000scenes_run-04_events.tsv,/tmp/ds001499/sub-CSI2/ses-05/func/sub-CSI2_ses-05_task-5000scenes_run-04_events.tsv
sub-CSI2,05,05,sub-CSI2_ses-05_task-5000scenes_run-05_events.tsv,/tmp/ds001499/sub-CSI2/ses-05/func/sub-CSI2_ses-05_task-5000scenes_run-05_events.tsv
sub-CSI2,05,06,sub-CSI2_ses-05_task-5000scenes_run-06_events.tsv,/tmp/ds001499/sub-CSI2/ses-05/func/sub-CSI2_ses-05_task-5000scenes_run-06_events.tsv
sub-CSI2,05,07,sub-CSI2_ses-05_task-5000scenes_run-07_events.tsv,/tmp/ds001499/sub-CSI2/ses-05/func/sub-CSI2_ses-05_task-5000scenes_run-07_events.tsv
sub-CSI2,05,08,sub-CSI2_ses-05_task-5000scenes_run-08_events.tsv,/tmp/ds001499/sub-CSI2/ses-05/func/sub-CSI2_ses-05_task-5000scenes_run-08_events.tsv
sub-CSI2,05,09,sub-CSI2_ses-05_task-5000scenes_run-09_events.tsv,/tmp/ds001499/sub-CSI2/ses-05/func/sub-CSI2_ses-05_task-5000scenes_run-09_events.tsv
sub-CSI2,05,10,sub-CSI2_ses-05_task-5000scenes_run-10_events.tsv,/tmp/ds001499/sub-CSI2/ses-05/func/sub-CSI2_ses-05_task-5000scenes_run-10_events.tsv
sub-CSI2,06,01,sub-CSI2_ses-06_task-5000scenes_run-01_events.tsv,/tmp/ds001499/sub-CSI2/ses-06/func/sub-CSI2_ses-06_task-5000scenes_run-01_events.tsv
sub-CSI2,06,02,sub-CSI2_ses-06_task-5000scenes_run-02_events.tsv,/tmp/ds001499/sub-CSI2/ses-06/func/sub-CSI2_ses-06_task-5000scenes_run-02_events.tsv
sub-CSI2,06,03,sub-CSI2_ses-06_task-5000scenes_run-03_events.tsv,/tmp/ds001499/sub-CSI2/ses-06/func/sub-CSI2_ses-06_task-5000scenes_run-03_events.tsv
sub-CSI2,06,04,sub-CSI2_ses-06_task-5000scenes_run-04_events.tsv,/tmp/ds001499/sub-CSI2/ses-06/func/sub-CSI2_ses-06_task-5000scenes_run-04_events.tsv
sub-CSI2,06,05,sub-CSI2_ses-06_task-5000scenes_run-05_events.tsv,/tmp/ds001499/sub-CSI2/ses-06/func/sub-CSI2_ses-06_task-5000scenes_run-05_events.tsv
sub-CSI2,06,06,sub-CSI2_ses-06_task-5000scenes_run-06_events.tsv,/tmp/ds001499/sub-CSI2/ses-06/func/sub-CSI2_ses-06_task-5000scenes_run-06_events.tsv
sub-CSI2,06,07,sub-CSI2_ses-06_task-5000scenes_run-07_events.tsv,/tmp/ds001499/sub-CSI2/ses-06/func/sub-CSI2_ses-06_task-5000scenes_run-07_events.tsv
sub-CSI2,06,08,sub-CSI2_ses-06_task-5000scenes_run-08_events.tsv,/tmp/ds001499/sub-CSI2/ses-06/func/sub-CSI2_ses-06_task-5000scenes_run-08_events.tsv
sub-CSI2,06,09,sub-CSI2_ses-06_task-5000scenes_run-09_events.tsv,/tmp/ds001499/sub-CSI2/ses-06/func/sub-CSI2_ses-06_task-5000scenes_run-09_events.tsv
sub-CSI2,07,01,sub-CSI2_ses-07_task-5000scenes_run-01_events.tsv,/tmp/ds001499/sub-CSI2/ses-07/func/sub-CSI2_ses-07_task-5000scenes_run-01_events.tsv
sub-CSI2,07,02,sub-CSI2_ses-07_task-5000scenes_run-02_events.tsv,/tmp/ds001499/sub-CSI2/ses-07/func/sub-CSI2_ses-07_task-5000scenes_run-02_events.tsv
sub-CSI2,07,03,sub-CSI2_ses-07_task-5000scenes_run-03_events.tsv,/tmp/ds001499/sub-CSI2/ses-07/func/sub-CSI2_ses-07_task-5000scenes_run-03_events.tsv
sub-CSI2,07,04,sub-CSI2_ses-07_task-5000scenes_run-04_events.tsv,/tmp/ds001499/sub-CSI2/ses-07/func/sub-CSI2_ses-07_task-5000scenes_run-04_events.tsv
sub-CSI2,07,05,sub-CSI2_ses-07_task-5000scenes_run-05_events.tsv,/tmp/ds001499/sub-CSI2/ses-07/func/sub-CSI2_ses-07_task-5000scenes_run-05_events.tsv
sub-CSI2,07,06,sub-CSI2_ses-07_task-5000scenes_run-06_events.tsv,/tmp/ds001499/sub-CSI2/ses-07/func/sub-CSI2_ses-07_task-5000scenes_run-06_events.tsv
sub-CSI2,07,07,sub-CSI2_ses-07_task-5000scenes_run-07_events.tsv,/tmp/ds001499/sub-CSI2/ses-07/func/sub-CSI2_ses-07_task-5000scenes_run-07_events.tsv
sub-CSI2,07,08,sub-CSI2_ses-07_task-5000scenes_run-08_events.tsv,/tmp/ds001499/sub-CSI2/ses-07/func/sub-CSI2_ses-07_task-5000scenes_run-08_events.tsv
sub-CSI2,07,09,sub-CSI2_ses-07_task-5000scenes_run-09_events.tsv,/tmp/ds001499/sub-CSI2/ses-07/func/sub-CSI2_ses-07_task-5000scenes_run-09_events.tsv
sub-CSI2,08,01,sub-CSI2_ses-08_task-5000scenes_run-01_events.tsv,/tmp/ds001499/sub-CSI2/ses-08/func/sub-CSI2_ses-08_task-5000scenes_run-01_events.tsv
sub-CSI2,08,02,sub-CSI2_ses-08_task-5000scenes_run-02_events.tsv,/tmp/ds001499/sub-CSI2/ses-08/func/sub-CSI2_ses-08_task-5000scenes_run-02_events.tsv
sub-CSI2,08,03,sub-CSI2_ses-08_task-5000scenes_run-03_events.tsv,/tmp/ds001499/sub-CSI2/ses-08/func/sub-CSI2_ses-08_task-5000scenes_run-03_events.tsv
sub-CSI2,08,04,sub-CSI2_ses-08_task-5000scenes_run-04_events.tsv,/tmp/ds001499/sub-CSI2/ses-08/func/sub-CSI2_ses-08_task-5000scenes_run-04_events.tsv
sub-CSI2,08,05,sub-CSI2_ses-08_task-5000scenes_run-05_events.tsv,/tmp/ds001499/sub-CSI2/ses-08/func/sub-CSI2_ses-08_task-5000scenes_run-05_events.tsv
sub-CSI2,08,06,sub-CSI2_ses-08_task-5000scenes_run-06_events.tsv,/tmp/ds001499/sub-CSI2/ses-08/func/sub-CSI2_ses-08_task-5000scenes_run-06_events.tsv
sub-CSI2,08,07,sub-CSI2_ses-08_task-5000scenes_run-07_events.tsv,/tmp/ds001499/sub-CSI2/ses-08/func/sub-CSI2_ses-08_task-5000scenes_run-07_events.tsv
sub-CSI2,08,08,sub-CSI2_ses-08_task-5000scenes_run-08_events.tsv,/tmp/ds001499/sub-CSI2/ses-08/func/sub-CSI2_ses-08_task-5000scenes_run-08_events.tsv
sub-CSI2,08,09,sub-CSI2_ses-08_task-5000scenes_run-09_events.tsv,/tmp/ds001499/sub-CSI2/ses-08/func/sub-CSI2_ses-08_task-5000scenes_run-09_events.tsv
sub-CSI2,09,01,sub-CSI2_ses-09_task-5000scenes_run-01_events.tsv,/tmp/ds001499/sub-CSI2/ses-09/func/sub-CSI2_ses-09_task-5000scenes_run-01_events.tsv
sub-CSI2,09,02,sub-CSI2_ses-09_task-5000scenes_run-02_events.tsv,/tmp/ds001499/sub-CSI2/ses-09/func/sub-CSI2_ses-09_task-5000scenes_run-02_events.tsv
sub-CSI2,09,03,sub-CSI2_ses-09_task-5000scenes_run-03_events.tsv,/tmp/ds001499/sub-CSI2/ses-09/func/sub-CSI2_ses-09_task-5000scenes_run-03_events.tsv
sub-CSI2,09,04,sub-CSI2_ses-09_task-5000scenes_run-04_events.tsv,/tmp/ds001499/sub-CSI2/ses-09/func/sub-CSI2_ses-09_task-5000scenes_run-04_events.tsv
sub-CSI2,09,05,sub-CSI2_ses-09_task-5000scenes_run-05_events.tsv,/tmp/ds001499/sub-CSI2/ses-09/func/sub-CSI2_ses-09_task-5000scenes_run-05_events.tsv
sub-CSI2,09,06,sub-CSI2_ses-09_task-5000scenes_run-06_events.tsv,/tmp/ds001499/sub-CSI2/ses-09/func/sub-CSI2_ses-09_task-5000scenes_run-06_events.tsv
sub-CSI2,09,07,sub-CSI2_ses-09_task-5000scenes_run-07_events.tsv,/tmp/ds001499/sub-CSI2/ses-09/func/sub-CSI2_ses-09_task-5000scenes_run-07_events.tsv
sub-CSI2,09,08,sub-CSI2_ses-09_task-5000scenes_run-08_events.tsv,/tmp/ds001499/sub-CSI2/ses-09/func/sub-CSI2_ses-09_task-5000scenes_run-08_events.tsv
sub-CSI2,09,09,sub-CSI2_ses-09_task-5000scenes_run-09_events.tsv,/tmp/ds001499/sub-CSI2/ses-09/func/sub-CSI2_ses-09_task-5000scenes_run-09_events.tsv
sub-CSI2,10,01,sub-CSI2_ses-10_task-5000scenes_run-01_events.tsv,/tmp/ds001499/sub-CSI2/ses-10/func/sub-CSI2_ses-10_task-5000scenes_run-01_events.tsv
sub-CSI2,10,02,sub-CSI2_ses-10_task-5000scenes_run-02_events.tsv,/tmp/ds001499/sub-CSI2/ses-10/func/sub-CSI2_ses-10_task-5000scenes_run-02_events.tsv
sub-CSI2,10,03,sub-CSI2_ses-10_task-5000scenes_run-03_events.tsv,/tmp/ds001499/sub-CSI2/ses-10/func/sub-CSI2_ses-10_task-5000scenes_run-03_events.tsv
sub-CSI2,10,04,sub-CSI2_ses-10_task-5000scenes_run-04_events.tsv,/tmp/ds001499/sub-CSI2/ses-10/func/sub-CSI2_ses-10_task-5000scenes_run-04_events.tsv
sub-CSI2,10,05,sub-CSI2_ses-10_task-5000scenes_run-05_events.tsv,/tmp/ds001499/sub-CSI2/ses-10/func/sub-CSI2_ses-10_task-5000scenes_run-05_events.tsv
sub-CSI2,10,06,sub-CSI2_ses-10_task-5000scenes_run-06_events.tsv,/tmp/ds001499/sub-CSI2/ses-10/func/sub-CSI2_ses-10_task-5000scenes_run-06_events.tsv
sub-CSI2,10,07,sub-CSI2_ses-10_task-5000scenes_run-07_events.tsv,/tmp/ds001499/sub-CSI2/ses-10/func/sub-CSI2_ses-10_task-5000scenes_run-07_events.tsv
sub-CSI2,10,08,sub-CSI2_ses-10_task-5000scenes_run-08_events.tsv,/tmp/ds001499/sub-CSI2/ses-10/func/sub-CSI2_ses-10_task-5000scenes_run-08_events.tsv
sub-CSI2,10,09,sub-CSI2_ses-10_task-5000scenes_run-09_events.tsv,/tmp/ds001499/sub-CSI2/ses-10/func/sub-CSI2_ses-10_task-5000scenes_run-09_events.tsv
sub-CSI2,11,01,sub-CSI2_ses-11_task-5000scenes_run-01_events.tsv,/tmp/ds001499/sub-CSI2/ses-11/func/sub-CSI2_ses-11_task-5000scenes_run-01_events.tsv
sub-CSI2,11,02,sub-CSI2_ses-11_task-5000scenes_run-02_events.tsv,/tmp/ds001499/sub-CSI2/ses-11/func/sub-CSI2_ses-11_task-5000scenes_run-02_events.tsv
sub-CSI2,11,03,sub-CSI2_ses-11_task-5000scenes_run-03_events.tsv,/tmp/ds001499/sub-CSI2/ses-11/func/sub-CSI2_ses-11_task-5000scenes_run-03_events.tsv
sub-CSI2,11,04,sub-CSI2_ses-11_task-5000scenes_run-04_events.tsv,/tmp/ds001499/sub-CSI2/ses-11/func/sub-CSI2_ses-11_task-5000scenes_run-04_events.tsv
sub-CSI2,11,05,sub-CSI2_ses-11_task-5000scenes_run-05_events.tsv,/tmp/ds001499/sub-CSI2/ses-11/func/sub-CSI2_ses-11_task-5000scenes_run-05_events.tsv
sub-CSI2,11,06,sub-CSI2_ses-11_task-5000scenes_run-06_events.tsv,/tmp/ds001499/sub-CSI2/ses-11/func/sub-CSI2_ses-11_task-5000scenes_run-06_events.tsv
sub-CSI2,11,07,sub-CSI2_ses-11_task-5000scenes_run-07_events.tsv,/tmp/ds001499/sub-CSI2/ses-11/func/sub-CSI2_ses-11_task-5000scenes_run-07_events.tsv
sub-CSI2,11,08,sub-CSI2_ses-11_task-5000scenes_run-08_events.tsv,/tmp/ds001499/sub-CSI2/ses-11/func/sub-CSI2_ses-11_task-5000scenes_run-08_events.tsv
sub-CSI2,11,09,sub-CSI2_ses-11_task-5000scenes_run-09_events.tsv,/tmp/ds001499/sub-CSI2/ses-11/func/sub-CSI2_ses-11_task-5000scenes_run-09_events.tsv
sub-CSI2,11,10,sub-CSI2_ses-11_task-5000scenes_run-10_events.tsv,/tmp/ds001499/sub-CSI2/ses-11/func/sub-CSI2_ses-11_task-5000scenes_run-10_events.tsv
sub-CSI2,12,01,sub-CSI2_ses-12_task-5000scenes_run-01_events.tsv,/tmp/ds001499/sub-CSI2/ses-12/func/sub-CSI2_ses-12_task-5000scenes_run-01_events.tsv
sub-CSI2,12,02,sub-CSI2_ses-12_task-5000scenes_run-02_events.tsv,/tmp/ds001499/sub-CSI2/ses-12/func/sub-CSI2_ses-12_task-5000scenes_run-02_events.tsv
sub-CSI2,12,03,sub-CSI2_ses-12_task-5000scenes_run-03_events.tsv,/tmp/ds001499/sub-CSI2/ses-12/func/sub-CSI2_ses-12_task-5000scenes_run-03_events.tsv
sub-CSI2,12,04,sub-CSI2_ses-12_task-5000scenes_run-04_events.tsv,/tmp/ds001499/sub-CSI2/ses-12/func/sub-CSI2_ses-12_task-5000scenes_run-04_events.tsv
sub-CSI2,12,05,sub-CSI2_ses-12_task-5000scenes_run-05_events.tsv,/tmp/ds001499/sub-CSI2/ses-12/func/sub-CSI2_ses-12_task-5000scenes_run-05_events.tsv
sub-CSI2,12,06,sub-CSI2_ses-12_task-5000scenes_run-06_events.tsv,/tmp/ds001499/sub-CSI2/ses-12/func/sub-CSI2_ses-12_task-5000scenes_run-06_events.tsv
sub-CSI2,12,07,sub-CSI2_ses-12_task-5000scenes_run-07_events.tsv,/tmp/ds001499/sub-CSI2/ses-12/func/sub-CSI2_ses-12_task-5000scenes_run-07_events.tsv
sub-CSI2,12,08,sub-CSI2_ses-12_task-5000scenes_run-08_events.tsv,/tmp/ds001499/sub-CSI2/ses-12/func/sub-CSI2_ses-12_task-5000scenes_run-08_events.tsv
sub-CSI2,12,09,sub-CSI2_ses-12_task-5000scenes_run-09_events.tsv,/tmp/ds001499/sub-CSI2/ses-12/func/sub-CSI2_ses-12_task-5000scenes_run-09_events.tsv
sub-CSI2,12,10,sub-CSI2_ses-12_task-5000scenes_run-10_events.tsv,/tmp/ds001499/sub-CSI2/ses-12/func/sub-CSI2_ses-12_task-5000scenes_run-10_events.tsv
sub-CSI2,13,01,sub-CSI2_ses-13_task-5000scenes_run-01_events.tsv,/tmp/ds001499/sub-CSI2/ses-13/func/sub-CSI2_ses-13_task-5000scenes_run-01_events.tsv
sub-CSI2,13,02,sub-CSI2_ses-13_task-5000scenes_run-02_events.tsv,/tmp/ds001499/sub-CSI2/ses-13/func/sub-CSI2_ses-13_task-5000scenes_run-02_events.tsv
sub-CSI2,13,03,sub-CSI2_ses-13_task-5000scenes_run-03_events.tsv,/tmp/ds001499/sub-CSI2/ses-13/func/sub-CSI2_ses-13_task-5000scenes_run-03_events.tsv
sub-CSI2,13,04,sub-CSI2_ses-13_task-5000scenes_run-04_events.tsv,/tmp/ds001499/sub-CSI2/ses-13/func/sub-CSI2_ses-13_task-5000scenes_run-04_events.tsv
sub-CSI2,13,05,sub-CSI2_ses-13_task-5000scenes_run-05_events.tsv,/tmp/ds001499/sub-CSI2/ses-13/func/sub-CSI2_ses-13_task-5000scenes_run-05_events.tsv
sub-CSI2,13,06,sub-CSI2_ses-13_task-5000scenes_run-06_events.tsv,/tmp/ds001499/sub-CSI2/ses-13/func/sub-CSI2_ses-13_task-5000scenes_run-06_events.tsv
sub-CSI2,13,07,sub-CSI2_ses-13_task-5000scenes_run-07_events.tsv,/tmp/ds001499/sub-CSI2/ses-13/func/sub-CSI2_ses-13_task-5000scenes_run-07_events.tsv
sub-CSI2,13,08,sub-CSI2_ses-13_task-5000scenes_run-08_events.tsv,/tmp/ds001499/sub-CSI2/ses-13/func/sub-CSI2_ses-13_task-5000scenes_run-08_events.tsv
sub-CSI2,13,09,sub-CSI2_ses-13_task-5000scenes_run-09_events.tsv,/tmp/ds001499/sub-CSI2/ses-13/func/sub-CSI2_ses-13_task-5000scenes_run-09_events.tsv
sub-CSI2,14,01,sub-CSI2_ses-14_task-5000scenes_run-01_events.tsv,/tmp/ds001499/sub-CSI2/ses-14/func/sub-CSI2_ses-14_task-5000scenes_run-01_events.tsv
sub-CSI2,14,02,sub-CSI2_ses-14_task-5000scenes_run-02_events.tsv,/tmp/ds001499/sub-CSI2/ses-14/func/sub-CSI2_ses-14_task-5000scenes_run-02_events.tsv
sub-CSI2,14,03,sub-CSI2_ses-14_task-5000scenes_run-03_events.tsv,/tmp/ds001499/sub-CSI2/ses-14/func/sub-CSI2_ses-14_task-5000scenes_run-03_events.tsv
sub-CSI2,14,04,sub-CSI2_ses-14_task-5000scenes_run-04_events.tsv,/tmp/ds001499/sub-CSI2/ses-14/func/sub-CSI2_ses-14_task-5000scenes_run-04_events.tsv
sub-CSI2,14,05,sub-CSI2_ses-14_task-5000scenes_run-05_events.tsv,/tmp/ds001499/sub-CSI2/ses-14/func/sub-CSI2_ses-14_task-5000scenes_run-05_events.tsv
sub-CSI2,14,06,sub-CSI2_ses-14_task-5000scenes_run-06_events.tsv,/tmp/ds001499/sub-CSI2/ses-14/func/sub-CSI2_ses-14_task-5000scenes_run-06_events.tsv
sub-CSI2,14,07,sub-CSI2_ses-14_task-5000scenes_run-07_events.tsv,/tmp/ds001499/sub-CSI2/ses-14/func/sub-CSI2_ses-14_task-5000scenes_run-07_events.tsv
sub-CSI2,14,08,sub-CSI2_ses-14_task-5000scenes_run-08_events.tsv,/tmp/ds001499/sub-CSI2/ses-14/func/sub-CSI2_ses-14_task-5000scenes_run-08_events.tsv
sub-CSI2,14,09,sub-CSI2_ses-14_task-5000scenes_run-09_events.tsv,/tmp/ds001499/sub-CSI2/ses-14/func/sub-CSI2_ses-14_task-5000scenes_run-09_events.tsv
sub-CSI2,14,10,sub-CSI2_ses-14_task-5000scenes_run-10_events.tsv,/tmp/ds001499/sub-CSI2/ses-14/func/sub-CSI2_ses-14_task-5000scenes_run-10_events.tsv
sub-CSI2,15,01,sub-CSI2_ses-15_task-5000scenes_run-01_events.tsv,/tmp/ds001499/sub-CSI2/ses-15/func/sub-CSI2_ses-15_task-5000scenes_run-01_events.tsv
sub-CSI2,15,02,sub-CSI2_ses-15_task-5000scenes_run-02_events.tsv,/tmp/ds001499/sub-CSI2/ses-15/func/sub-CSI2_ses-15_task-5000scenes_run-02_events.tsv
sub-CSI2,15,03,sub-CSI2_ses-15_task-5000scenes_run-03_events.tsv,/tmp/ds001499/sub-CSI2/ses-15/func/sub-CSI2_ses-15_task-5000scenes_run-03_events.tsv
sub-CSI2,15,04,sub-CSI2_ses-15_task-5000scenes_run-04_events.tsv,/tmp/ds001499/sub-CSI2/ses-15/func/sub-CSI2_ses-15_task-5000scenes_run-04_events.tsv
sub-CSI2,15,05,sub-CSI2_ses-15_task-5000scenes_run-05_events.tsv,/tmp/ds001499/sub-CSI2/ses-15/func/sub-CSI2_ses-15_task-5000scenes_run-05_events.tsv
sub-CSI2,15,06,sub-CSI2_ses-15_task-5000scenes_run-06_events.tsv,/tmp/ds001499/sub-CSI2/ses-15/func/sub-CSI2_ses-15_task-5000scenes_run-06_events.tsv
sub-CSI2,15,07,sub-CSI2_ses-15_task-5000scenes_run-07_events.tsv,/tmp/ds001499/sub-CSI2/ses-15/func/sub-CSI2_ses-15_task-5000scenes_run-07_events.tsv
