subject,session,run,filename,path
sub-CSI1,ses-11,05,sub-CSI1_ses-11_task-5000scenes_run-05_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI1/ses-11/func/sub-CSI1_ses-11_task-5000scenes_run-05_bold_space-T1w_preproc.nii.gz
sub-CSI1,ses-11,06,sub-CSI1_ses-11_task-5000scenes_run-06_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI1/ses-11/func/sub-CSI1_ses-11_task-5000scenes_run-06_bold_space-T1w_preproc.nii.gz
sub-CSI1,ses-11,07,sub-CSI1_ses-11_task-5000scenes_run-07_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI1/ses-11/func/sub-CSI1_ses-11_task-5000scenes_run-07_bold_space-T1w_preproc.nii.gz
sub-CSI1,ses-11,08,sub-CSI1_ses-11_task-5000scenes_run-08_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI1/ses-11/func/sub-CSI1_ses-11_task-5000scenes_run-08_bold_space-T1w_preproc.nii.gz
sub-CSI1,ses-11,09,sub-CSI1_ses-11_task-5000scenes_run-09_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI1/ses-11/func/sub-CSI1_ses-11_task-5000scenes_run-09_bold_space-T1w_preproc.nii.gz
sub-CSI1,ses-12,01,sub-CSI1_ses-12_task-5000scenes_run-01_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI1/ses-12/func/sub-CSI1_ses-12_task-5000scenes_run-01_bold_space-T1w_preproc.nii.gz
sub-CSI1,ses-12,02,sub-CSI1_ses-12_task-5000scenes_run-02_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI1/ses-12/func/sub-CSI1_ses-12_task-5000scenes_run-02_bold_space-T1w_preproc.nii.gz
sub-CSI1,ses-12,03,sub-CSI1_ses-12_task-5000scenes_run-03_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI1/ses-12/func/sub-CSI1_ses-12_task-5000scenes_run-03_bold_space-T1w_preproc.nii.gz
sub-CSI1,ses-12,04,sub-CSI1_ses-12_task-5000scenes_run-04_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI1/ses-12/func/sub-CSI1_ses-12_task-5000scenes_run-04_bold_space-T1w_preproc.nii.gz
sub-CSI1,ses-12,05,sub-CSI1_ses-12_task-5000scenes_run-05_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI1/ses-12/func/sub-CSI1_ses-12_task-5000scenes_run-05_bold_space-T1w_preproc.nii.gz
sub-CSI1,ses-12,06,sub-CSI1_ses-12_task-5000scenes_run-06_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI1/ses-12/func/sub-CSI1_ses-12_task-5000scenes_run-06_bold_space-T1w_preproc.nii.gz
sub-CSI1,ses-12,07,sub-CSI1_ses-12_task-5000scenes_run-07_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI1/ses-12/func/sub-CSI1_ses-12_task-5000scenes_run-07_bold_space-T1w_preproc.nii.gz
sub-CSI1,ses-12,08,sub-CSI1_ses-12_task-5000scenes_run-08_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI1/ses-12/func/sub-CSI1_ses-12_task-5000scenes_run-08_bold_space-T1w_preproc.nii.gz
sub-CSI1,ses-12,09,sub-CSI1_ses-12_task-5000scenes_run-09_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI1/ses-12/func/sub-CSI1_ses-12_task-5000scenes_run-09_bold_space-T1w_preproc.nii.gz
sub-CSI1,ses-13,01,sub-CSI1_ses-13_task-5000scenes_run-01_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI1/ses-13/func/sub-CSI1_ses-13_task-5000scenes_run-01_bold_space-T1w_preproc.nii.gz
sub-CSI1,ses-13,02,sub-CSI1_ses-13_task-5000scenes_run-02_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI1/ses-13/func/sub-CSI1_ses-13_task-5000scenes_run-02_bold_space-T1w_preproc.nii.gz
sub-CSI1,ses-13,03,sub-CSI1_ses-13_task-5000scenes_run-03_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI1/ses-13/func/sub-CSI1_ses-13_task-5000scenes_run-03_bold_space-T1w_preproc.nii.gz
sub-CSI1,ses-13,04,sub-CSI1_ses-13_task-5000scenes_run-04_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI1/ses-13/func/sub-CSI1_ses-13_task-5000scenes_run-04_bold_space-T1w_preproc.nii.gz
sub-CSI1,ses-13,05,sub-CSI1_ses-13_task-5000scenes_run-05_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI1/ses-13/func/sub-CSI1_ses-13_task-5000scenes_run-05_bold_space-T1w_preproc.nii.gz
sub-CSI1,ses-13,06,sub-CSI1_ses-13_task-5000scenes_run-06_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI1/ses-13/func/sub-CSI1_ses-13_task-5000scenes_run-06_bold_space-T1w_preproc.nii.gz
sub-CSI1,ses-13,07,sub-CSI1_ses-13_task-5000scenes_run-07_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI1/ses-13/func/sub-CSI1_ses-13_task-5000scenes_run-07_bold_space-T1w_preproc.nii.gz
sub-CSI1,ses-13,08,sub-CSI1_ses-13_task-5000scenes_run-08_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI1/ses-13/func/sub-CSI1_ses-13_task-5000scenes_run-08_bold_space-T1w_preproc.nii.gz
sub-CSI1,ses-13,09,sub-CSI1_ses-13_task-5000scenes_run-09_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI1/ses-13/func/sub-CSI1_ses-13_task-5000scenes_run-09_bold_space-T1w_preproc.nii.gz
sub-CSI1,ses-14,01,sub-CSI1_ses-14_task-5000scenes_run-01_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI1/ses-14/func/sub-CSI1_ses-14_task-5000scenes_run-01_bold_space-T1w_preproc.nii.gz
sub-CSI1,ses-14,02,sub-CSI1_ses-14_task-5000scenes_run-02_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI1/ses-14/func/sub-CSI1_ses-14_task-5000scenes_run-02_bold_space-T1w_preproc.nii.gz
sub-CSI1,ses-14,03,sub-CSI1_ses-14_task-5000scenes_run-03_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI1/ses-14/func/sub-CSI1_ses-14_task-5000scenes_run-03_bold_space-T1w_preproc.nii.gz
sub-CSI1,ses-14,04,sub-CSI1_ses-14_task-5000scenes_run-04_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI1/ses-14/func/sub-CSI1_ses-14_task-5000scenes_run-04_bold_space-T1w_preproc.nii.gz
sub-CSI1,ses-14,05,sub-CSI1_ses-14_task-5000scenes_run-05_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI1/ses-14/func/sub-CSI1_ses-14_task-5000scenes_run-05_bold_space-T1w_preproc.nii.gz
sub-CSI1,ses-14,06,sub-CSI1_ses-14_task-5000scenes_run-06_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI1/ses-14/func/sub-CSI1_ses-14_task-5000scenes_run-06_bold_space-T1w_preproc.nii.gz
sub-CSI1,ses-14,07,sub-CSI1_ses-14_task-5000scenes_run-07_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI1/ses-14/func/sub-CSI1_ses-14_task-5000scenes_run-07_bold_space-T1w_preproc.nii.gz
sub-CSI1,ses-14,08,sub-CSI1_ses-14_task-5000scenes_run-08_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI1/ses-14/func/sub-CSI1_ses-14_task-5000scenes_run-08_bold_space-T1w_preproc.nii.gz
sub-CSI1,ses-14,09,sub-CSI1_ses-14_task-5000scenes_run-09_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI1/ses-14/func/sub-CSI1_ses-14_task-5000scenes_run-09_bold_space-T1w_preproc.nii.gz
sub-CSI1,ses-15,01,sub-CSI1_ses-15_task-5000scenes_run-01_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI1/ses-15/func/sub-CSI1_ses-15_task-5000scenes_run-01_bold_space-T1w_preproc.nii.gz
sub-CSI1,ses-15,02,sub-CSI1_ses-15_task-5000scenes_run-02_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI1/ses-15/func/sub-CSI1_ses-15_task-5000scenes_run-02_bold_space-T1w_preproc.nii.gz
sub-CSI1,ses-15,03,sub-CSI1_ses-15_task-5000scenes_run-03_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI1/ses-15/func/sub-CSI1_ses-15_task-5000scenes_run-03_bold_space-T1w_preproc.nii.gz
sub-CSI1,ses-15,04,sub-CSI1_ses-15_task-5000scenes_run-04_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI1/ses-15/func/sub-CSI1_ses-15_task-5000scenes_run-04_bold_space-T1w_preproc.nii.gz
sub-CSI1,ses-15,05,sub-CSI1_ses-15_task-5000scenes_run-05_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI1/ses-15/func/sub-CSI1_ses-15_task-5000scenes_run-05_bold_space-T1w_preproc.nii.gz
sub-CSI1,ses-15,06,sub-CSI1_ses-15_task-5000scenes_run-06_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI1/ses-15/func/sub-CSI1_ses-15_task-5000scenes_run-06_bold_space-T1w_preproc.nii.gz
sub-CSI1,ses-15,07,sub-CSI1_ses-15_task-5000scenes_run-07_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI1/ses-15/func/sub-CSI1_ses-15_task-5000scenes_run-07_bold_space-T1w_preproc.nii.gz
sub-CSI1,ses-15,08,sub-CSI1_ses-15_task-5000scenes_run-08_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI1/ses-15/func/sub-CSI1_ses-15_task-5000scenes_run-08_bold_space-T1w_preproc.nii.gz
sub-CSI1,ses-15,09,sub-CSI1_ses-15_task-5000scenes_run-09_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI1/ses-15/func/sub-CSI1_ses-15_task-5000scenes_run-09_bold_space-T1w_preproc.nii.gz
sub-CSI1,ses-15,10,sub-CSI1_ses-15_task-5000scenes_run-10_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI1/ses-15/func/sub-CSI1_ses-15_task-5000scenes_run-10_bold_space-T1w_preproc.nii.gz
sub-CSI2,ses-01,01,sub-CSI2_ses-01_task-5000scenes_run-01_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI2/ses-01/func/sub-CSI2_ses-01_task-5000scenes_run-01_bold_space-T1w_preproc.nii.gz
sub-CSI2,ses-01,02,sub-CSI2_ses-01_task-5000scenes_run-02_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI2/ses-01/func/sub-CSI2_ses-01_task-5000scenes_run-02_bold_space-T1w_preproc.nii.gz
sub-CSI2,ses-01,03,sub-CSI2_ses-01_task-5000scenes_run-03_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI2/ses-01/func/sub-CSI2_ses-01_task-5000scenes_run-03_bold_space-T1w_preproc.nii.gz
sub-CSI2,ses-01,04,sub-CSI2_ses-01_task-5000scenes_run-04_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI2/ses-01/func/sub-CSI2_ses-01_task-5000scenes_run-04_bold_space-T1w_preproc.nii.gz
sub-CSI2,ses-01,05,sub-CSI2_ses-01_task-5000scenes_run-05_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI2/ses-01/func/sub-CSI2_ses-01_task-5000scenes_run-05_bold_space-T1w_preproc.nii.gz
sub-CSI2,ses-01,06,sub-CSI2_ses-01_task-5000scenes_run-06_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI2/ses-01/func/sub-CSI2_ses-01_task-5000scenes_run-06_bold_space-T1w_preproc.nii.gz
sub-CSI2,ses-01,07,sub-CSI2_ses-01_task-5000scenes_run-07_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI2/ses-01/func/sub-CSI2_ses-01_task-5000scenes_run-07_bold_space-T1w_preproc.nii.gz
sub-CSI2,ses-01,08,sub-CSI2_ses-01_task-5000scenes_run-08_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI2/ses-01/func/sub-CSI2_ses-01_task-5000scenes_run-08_bold_space-T1w_preproc.nii.gz
sub-CSI2,ses-01,09,sub-CSI2_ses-01_task-5000scenes_run-09_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI2/ses-01/func/sub-CSI2_ses-01_task-5000scenes_run-09_bold_space-T1w_preproc.nii.gz
sub-CSI2,ses-01,10,sub-CSI2_ses-01_task-5000scenes_run-10_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI2/ses-01/func/sub-CSI2_ses-01_task-5000scenes_run-10_bold_space-T1w_preproc.nii.gz
sub-CSI2,ses-02,01,sub-CSI2_ses-02_task-5000scenes_run-01_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI2/ses-02/func/sub-CSI2_ses-02_task-5000scenes_run-01_bold_space-T1w_preproc.nii.gz
sub-CSI2,ses-02,02,sub-CSI2_ses-02_task-5000scenes_run-02_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI2/ses-02/func/sub-CSI2_ses-02_task-5000scenes_run-02_bold_space-T1w_preproc.nii.gz
sub-CSI2,ses-02,03,sub-CSI2_ses-02_task-5000scenes_run-03_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI2/ses-02/func/sub-CSI2_ses-02_task-5000scenes_run-03_bold_space-T1w_preproc.nii.gz
sub-CSI2,ses-02,04,sub-CSI2_ses-02_task-5000scenes_run-04_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI2/ses-02/func/sub-CSI2_ses-02_task-5000scenes_run-04_bold_space-T1w_preproc.nii.gz
sub-CSI2,ses-02,05,sub-CSI2_ses-02_task-5000scenes_run-05_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI2/ses-02/func/sub-CSI2_ses-02_task-5000scenes_run-05_bold_space-T1w_preproc.nii.gz
sub-CSI2,ses-02,06,sub-CSI2_ses-02_task-5000scenes_run-06_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI2/ses-02/func/sub-CSI2_ses-02_task-5000scenes_run-06_bold_space-T1w_preproc.nii.gz
sub-CSI2,ses-02,07,sub-CSI2_ses-02_task-5000scenes_run-07_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI2/ses-02/func/sub-CSI2_ses-02_task-5000scenes_run-07_bold_space-T1w_preproc.nii.gz
sub-CSI2,ses-02,08,sub-CSI2_ses-02_task-5000scenes_run-08_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI2/ses-02/func/sub-CSI2_ses-02_task-5000scenes_run-08_bold_space-T1w_preproc.nii.gz
sub-CSI2,ses-02,09,sub-CSI2_ses-02_task-5000scenes_run-09_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI2/ses-02/func/sub-CSI2_ses-02_task-5000scenes_run-09_bold_space-T1w_preproc.nii.gz
sub-CSI2,ses-03,01,sub-CSI2_ses-03_task-5000scenes_run-01_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI2/ses-03/func/sub-CSI2_ses-03_task-5000scenes_run-01_bold_space-T1w_preproc.nii.gz
sub-CSI2,ses-03,02,sub-CSI2_ses-03_task-5000scenes_run-02_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI2/ses-03/func/sub-CSI2_ses-03_task-5000scenes_run-02_bold_space-T1w_preproc.nii.gz
sub-CSI2,ses-03,03,sub-CSI2_ses-03_task-5000scenes_run-03_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI2/ses-03/func/sub-CSI2_ses-03_task-5000scenes_run-03_bold_space-T1w_preproc.nii.gz
sub-CSI2,ses-03,04,sub-CSI2_ses-03_task-5000scenes_run-04_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI2/ses-03/func/sub-CSI2_ses-03_task-5000scenes_run-04_bold_space-T1w_preproc.nii.gz
sub-CSI2,ses-03,05,sub-CSI2_ses-03_task-5000scenes_run-05_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI2/ses-03/func/sub-CSI2_ses-03_task-5000scenes_run-05_bold_space-T1w_preproc.nii.gz
sub-CSI2,ses-03,06,sub-CSI2_ses-03_task-5000scenes_run-06_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI2/ses-03/func/sub-CSI2_ses-03_task-5000scenes_run-06_bold_space-T1w_preproc.nii.gz
sub-CSI2,ses-03,07,sub-CSI2_ses-03_task-5000scenes_run-07_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI2/ses-03/func/sub-CSI2_ses-03_task-5000scenes_run-07_bold_space-T1w_preproc.nii.gz
sub-CSI2,ses-03,08,sub-CSI2_ses-03_task-5000scenes_run-08_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI2/ses-03/func/sub-CSI2_ses-03_task-5000scenes_run-08_bold_space-T1w_preproc.nii.gz
sub-CSI2,ses-03,09,sub-CSI2_ses-03_task-5000scenes_run-09_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI2/ses-03/func/sub-CSI2_ses-03_task-5000scenes_run-09_bold_space-T1w_preproc.nii.gz
sub-CSI2,ses-03,10,sub-CSI2_ses-03_task-5000scenes_run-10_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI2/ses-03/func/sub-CSI2_ses-03_task-5000scenes_run-10_bold_space-T1w_preproc.nii.gz
sub-CSI2,ses-04,01,sub-CSI2_ses-04_task-5000scenes_run-01_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI2/ses-04/func/sub-CSI2_ses-04_task-5000scenes_run-01_bold_space-T1w_preproc.nii.gz
sub-CSI2,ses-04,02,sub-CSI2_ses-04_task-5000scenes_run-02_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI2/ses-04/func/sub-CSI2_ses-04_task-5000scenes_run-02_bold_space-T1w_preproc.nii.gz
sub-CSI2,ses-04,03,sub-CSI2_ses-04_task-5000scenes_run-03_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI2/ses-04/func/sub-CSI2_ses-04_task-5000scenes_run-03_bold_space-T1w_preproc.nii.gz
sub-CSI2,ses-04,04,sub-CSI2_ses-04_task-5000scenes_run-04_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI2/ses-04/func/sub-CSI2_ses-04_task-5000scenes_run-04_bold_space-T1w_preproc.nii.gz
sub-CSI2,ses-04,05,sub-CSI2_ses-04_task-5000scenes_run-05_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI2/ses-04/func/sub-CSI2_ses-04_task-5000scenes_run-05_bold_space-T1w_preproc.nii.gz
sub-CSI2,ses-04,06,sub-CSI2_ses-04_task-5000scenes_run-06_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI2/ses-04/func/sub-CSI2_ses-04_task-5000scenes_run-06_bold_space-T1w_preproc.nii.gz
sub-CSI2,ses-04,07,sub-CSI2_ses-04_task-5000scenes_run-07_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI2/ses-04/func/sub-CSI2_ses-04_task-5000scenes_run-07_bold_space-T1w_preproc.nii.gz
sub-CSI2,ses-04,08,sub-CSI2_ses-04_task-5000scenes_run-08_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI2/ses-04/func/sub-CSI2_ses-04_task-5000scenes_run-08_bold_space-T1w_preproc.nii.gz
sub-CSI2,ses-04,09,sub-CSI2_ses-04_task-5000scenes_run-09_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI2/ses-04/func/sub-CSI2_ses-04_task-5000scenes_run-09_bold_space-T1w_preproc.nii.gz
sub-CSI2,ses-04,10,sub-CSI2_ses-04_task-5000scenes_run-10_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI2/ses-04/func/sub-CSI2_ses-04_task-5000scenes_run-10_bold_space-T1w_preproc.nii.gz
sub-CSI2,ses-05,01,sub-CSI2_ses-05_task-5000scenes_run-01_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI2/ses-05/func/sub-CSI2_ses-05_task-5000scenes_run-01_bold_space-T1w_preproc.nii.gz
sub-CSI2,ses-05,02,sub-CSI2_ses-05_task-5000scenes_run-02_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI2/ses-05/func/sub-CSI2_ses-05_task-5000scenes_run-02_bold_space-T1w_preproc.nii.gz
sub-CSI2,ses-05,03,sub-CSI2_ses-05_task-5000scenes_run-03_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI2/ses-05/func/sub-CSI2_ses-05_task-5000scenes_run-03_bold_space-T1w_preproc.nii.gz
sub-CSI2,ses-05,04,sub-CSI2_ses-05_task-5000scenes_run-04_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI2/ses-05/func/sub-CSI2_ses-05_task-5000scenes_run-04_bold_space-T1w_preproc.nii.gz
sub-CSI2,ses-05,05,sub-CSI2_ses-05_task-5000scenes_run-05_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI2/ses-05/func/sub-CSI2_ses-05_task-5000scenes_run-05_bold_space-T1w_preproc.nii.gz
sub-CSI2,ses-05,06,sub-CSI2_ses-05_task-5000scenes_run-06_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI2/ses-05/func/sub-CSI2_ses-05_task-5000scenes_run-06_bold_space-T1w_preproc.nii.gz
sub-CSI2,ses-05,07,sub-CSI2_ses-05_task-5000scenes_run-07_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI2/ses-05/func/sub-CSI2_ses-05_task-5000scenes_run-07_bold_space-T1w_preproc.nii.gz
sub-CSI2,ses-05,08,sub-CSI2_ses-05_task-5000scenes_run-08_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI2/ses-05/func/sub-CSI2_ses-05_task-5000scenes_run-08_bold_space-T1w_preproc.nii.gz
sub-CSI2,ses-05,09,sub-CSI2_ses-05_task-5000scenes_run-09_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI2/ses-05/func/sub-CSI2_ses-05_task-5000scenes_run-09_bold_space-T1w_preproc.nii.gz
sub-CSI2,ses-05,10,sub-CSI2_ses-05_task-5000scenes_run-10_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI2/ses-05/func/sub-CSI2_ses-05_task-5000scenes_run-10_bold_space-T1w_preproc.nii.gz
sub-CSI2,ses-06,01,sub-CSI2_ses-06_task-5000scenes_run-01_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI2/ses-06/func/sub-CSI2_ses-06_task-5000scenes_run-01_bold_space-T1w_preproc.nii.gz
sub-CSI2,ses-06,02,sub-CSI2_ses-06_task-5000scenes_run-02_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI2/ses-06/func/sub-CSI2_ses-06_task-5000scenes_run-02_bold_space-T1w_preproc.nii.gz
sub-CSI2,ses-06,03,sub-CSI2_ses-06_task-5000scenes_run-03_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI2/ses-06/func/sub-CSI2_ses-06_task-5000scenes_run-03_bold_space-T1w_preproc.nii.gz
sub-CSI2,ses-06,04,sub-CSI2_ses-06_task-5000scenes_run-04_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI2/ses-06/func/sub-CSI2_ses-06_task-5000scenes_run-04_bold_space-T1w_preproc.nii.gz
sub-CSI2,ses-06,05,sub-CSI2_ses-06_task-5000scenes_run-05_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI2/ses-06/func/sub-CSI2_ses-06_task-5000scenes_run-05_bold_space-T1w_preproc.nii.gz
sub-CSI2,ses-06,06,sub-CSI2_ses-06_task-5000scenes_run-06_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI2/ses-06/func/sub-CSI2_ses-06_task-5000scenes_run-06_bold_space-T1w_preproc.nii.gz
sub-CSI2,ses-06,07,sub-CSI2_ses-06_task-5000scenes_run-07_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI2/ses-06/func/sub-CSI2_ses-06_task-5000scenes_run-07_bold_space-T1w_preproc.nii.gz
sub-CSI2,ses-06,08,sub-CSI2_ses-06_task-5000scenes_run-08_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI2/ses-06/func/sub-CSI2_ses-06_task-5000scenes_run-08_bold_space-T1w_preproc.nii.gz
sub-CSI2,ses-06,09,sub-CSI2_ses-06_task-5000scenes_run-09_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI2/ses-06/func/sub-CSI2_ses-06_task-5000scenes_run-09_bold_space-T1w_preproc.nii.gz
